"Alpha","Beta","Gamma","b","products_1","charge_pdt_1","products_2","charge_pdt_2","Product_3","charge_pdt_3","react_type"
"270","180","0","4.80","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","4.90","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.10","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.20","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.30","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.40","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.60","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.70","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.80","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","5.90","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.10","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.20","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.30","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.40","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.60","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.70","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.80","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","6.90","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.10","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.20","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.30","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.40","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.60","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.70","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.80","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","7.90","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.10","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.20","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.30","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.40","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.60","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.70","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.80","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","8.90","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.10","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.20","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.30","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.40","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","9.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","10.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","10.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","11.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","11.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","12.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","12.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","13.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","13.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","14.00","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","14.50","C2H4","NA","NA","NA","P","0.402235708","1"
"270","180","0","15.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","0.00","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","0.10","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","0.20","C2H4","NA","NA","NA","P","0.273738923","1"
"0","0","0","0.30","C2H4","NA","NA","NA","P","0.053343511","1"
"0","0","0","0.40","C2H4","NA","NA","NA","P","-0.147582611","1"
"0","0","0","0.50","C2H4","NA","NA","NA","P","0.024304791","1"
"0","0","0","0.60","C2H4","NA","NA","NA","P","0.112131276","1"
"0","0","0","0.70","C2H4","NA","NA","NA","P","0.170231372","1"
"0","0","0","0.80","C2H4","NA","NA","NA","P","0.174829277","1"
"0","0","0","0.90","C2H4","NA","NA","NA","P","0.183108869","1"
"0","0","0","1.00","C2H4","NA","NA","NA","P","0.172065646","1"
"0","0","0","1.10","C2H4","NA","NA","NA","P","0.041044368","1"
"0","0","0","1.20","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","1.30","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","1.40","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","1.50","C2H4","NA","NA","NA","P","-0.014376757","1"
"0","0","0","1.60","C2H4","NA","NA","NA","P","-0.164657315","1"
"0","0","0","1.70","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","1.80","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","1.90","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","2.00","C2H4","NA","NA","NA","P","0.096318005","1"
"0","0","0","2.10","C2H4","NA","NA","NA","P","0.596285238","1"
"0","0","0","2.20","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","2.30","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","2.40","C2H4","NA","NA","NA","P","NA","1"
"0","0","0","2.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","2.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","2.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","2.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","2.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","3.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","4.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","5.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","6.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","7.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","8.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","9.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","10.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","10.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","11.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","11.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","12.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","12.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","13.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","13.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","14.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","14.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","0","0","15.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","0.00","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","0.10","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","0.20","C2H4","NA","NA","NA","P","0.273738923","1"
"0","180","0","0.30","C2H4","NA","NA","NA","P","0.053343511","1"
"0","180","0","0.40","C2H4","NA","NA","NA","P","-0.147582611","1"
"0","180","0","0.50","C2H4","NA","NA","NA","P","0.024304791","1"
"0","180","0","0.60","C2H4","NA","NA","NA","P","0.112131276","1"
"0","180","0","0.70","C2H4","NA","NA","NA","P","0.170231372","1"
"0","180","0","0.80","C2H4","NA","NA","NA","P","0.174829277","1"
"0","180","0","0.90","C2H4","NA","NA","NA","P","0.183108869","1"
"0","180","0","1.00","C2H4","NA","NA","NA","P","0.172065646","1"
"0","180","0","1.10","C2H4","NA","NA","NA","P","0.041044368","1"
"0","180","0","1.20","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","1.30","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","1.40","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","1.50","C2H4","NA","NA","NA","P","-0.014376757","1"
"0","180","0","1.60","C2H4","NA","NA","NA","P","-0.164657315","1"
"0","180","0","1.70","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","1.80","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","1.90","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","2.00","C2H4","NA","NA","NA","P","0.096318005","1"
"0","180","0","2.10","C2H4","NA","NA","NA","P","0.596285238","1"
"0","180","0","2.20","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","2.30","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","2.40","C2H4","NA","NA","NA","P","NA","1"
"0","180","0","2.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","2.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","2.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","2.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","2.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","3.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","4.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","5.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","6.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","7.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.60","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.70","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.80","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","8.90","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.10","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.20","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.30","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.40","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","9.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","10.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","10.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","11.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","11.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","12.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","12.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","13.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","13.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","14.00","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","14.50","C2H4","NA","NA","NA","P","0.402235708","1"
"0","180","0","15.00","C2H4","NA","NA","NA","P","0.402235708","1"
"180","0","0","0.00","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","0.10","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","0.20","C2H4","NA","NA","NA","P","0.273738923","1"
"180","0","0","0.30","C2H4","NA","NA","NA","P","0.053343511","1"
"180","0","0","0.40","C2H4","NA","NA","NA","P","-0.147582611","1"
"180","0","0","0.50","C2H4","NA","NA","NA","P","0.024304791","1"
"180","0","0","0.60","C2H4","NA","NA","NA","P","0.112131276","1"
"180","0","0","0.70","C2H4","NA","NA","NA","P","0.170231372","1"
"180","0","0","0.80","C2H4","NA","NA","NA","P","0.174829277","1"
"180","0","0","0.90","C2H4","NA","NA","NA","P","0.183108869","1"
"180","0","0","1.00","C2H4","NA","NA","NA","P","0.172065646","1"
"180","0","0","1.10","C2H4","NA","NA","NA","P","0.041044368","1"
"180","0","0","1.20","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","1.30","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","1.40","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","1.50","C2H4","NA","NA","NA","P","-0.014376757","1"
"180","0","0","1.60","C2H4","NA","NA","NA","P","-0.164657315","1"
"180","0","0","1.70","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","1.80","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","1.90","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","2.00","C2H4","NA","NA","NA","P","0.096318005","1"
"180","0","0","2.10","C2H4","NA","NA","NA","P","0.596285238","1"
"180","0","0","2.20","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","2.30","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","2.40","C2H4","NA","NA","NA","P","NA","1"
"180","0","0","2.50","C2H4","NA","NA","NA","P","0.402235708","1"
"180","0","0","2.60","C2H4","NA","NA","NA","P","0.402235708","1"
"180","0","0","2.70","C2H4","NA","NA","NA","P","0.402235708","1"
"180","0","0","2.80","C2H4","NA","NA","NA","P","0.402235708","1"
"180","0","0","2.90","C2H4","NA","NA","NA","P","0.402235708","1"
